original_index,positive_sentences,integrated_sentences,doi
13/157,"We have thus solved the pertinent Schrödinger equation atomistically, in a multiband fashion.","METHOD In order to obtain reliable results for the correlated exci- ton states, it is of foremost importance to accurately account for the multiband character of the hole states and for the correct strain dependence in the coupling region between the dots, as demonstrated in Refs. 6 and 13. We have thus solved the pertinent Schrödinger equation atomistically, in a multiband fashion.",149/10.1103/PhysRevB.72.165334
14/157,"We use the Hamiltonian H = −1/22 +  ,n vr −Rn + VSO + eFz 1 under an external electric ﬁeld F applied in 001 z direc- tion.","We have thus solved the pertinent Schrödinger equation atomistically, in a multiband fashion. We use the Hamiltonian H = −1/22 +  ,n vr −Rn + VSO + eFz 1 under an external electric ﬁeld F applied in 001 z direc- tion.",149/10.1103/PhysRevB.72.165334
30/157,The anticrossings show a much stronger tunneling for the elec- trons than for the holes.,As we apply an electric ﬁeld the molecular levels that de- velop from the single-dot orbitals exhibit anticrossings. The anticrossings show a much stronger tunneling for the elec- trons than for the holes.,149/10.1103/PhysRevB.72.165334
48/157,Single particle electron upper panel and hole lower panel eigenvalues as a function of electric ﬁeld for d=7.9 nm with respect to the GaAs valence band maximum.,1. Color online Square of the ﬁrst two electron and ﬁrst two hole wave functions of an InGaAs/GaAs quantum dot as a function of elec- tric ﬁeld at an interdot separation d=7.9 nm. FIG. 2. Single particle electron upper panel and hole lower panel eigenvalues as a function of electric ﬁeld for d=7.9 nm with respect to the GaAs valence band maximum.,149/10.1103/PhysRevB.72.165334
50/157,"This interaction Je,h Fig. 3b shows the reverse be- havior vs ﬁeld compared with the MO energies g vs ﬁeld Fig. 3a. For example, whereas Je,hEbHb is maximal less negative at large positive or negative ﬁelds, and minimal at intermediate ﬁelds, the MO band gap gEbHb is minimal at large positive or negative ﬁelds and maximal at intermediate ﬁelds.","We indicate the local- ization of the MOs on top and bottom dot by eT, eB,hT,hB. G. BESTER AND A. ZUNGER PHYSICAL REVIEW B 72, 165334 2005 165334-2electron and hole wave functions are delocalized over both dots. This interaction Je,h Fig. 3b shows the reverse be- havior vs ﬁeld compared with the MO energies g vs ﬁeld Fig. 3a. For example, whereas Je,hEbHb is maximal less negative at large positive or negative ﬁelds, and minimal at intermediate ﬁelds, the MO band gap gEbHb is minimal at large positive or negative ﬁelds and maximal at intermediate ﬁelds.",149/10.1103/PhysRevB.72.165334
51/157,"Not surprisingly, when one calculates the Coulomb- corrected excitonic transition energy g i,j+Je,h i,j between the molecular states i and j Fig. 3c one sees a partial cancel- lation for the two low-energy transitions, EbHb and EbHa, leading to a weak dependence of the transition energy on ﬁeld.","This interaction Je,h Fig. 3b shows the reverse be- havior vs ﬁeld compared with the MO energies g vs ﬁeld Fig. 3a. For example, whereas Je,hEbHb is maximal less negative at large positive or negative ﬁelds, and minimal at intermediate ﬁelds, the MO band gap gEbHb is minimal at large positive or negative ﬁelds and maximal at intermediate ﬁelds. Not surprisingly, when one calculates the Coulomb- corrected excitonic transition energy g i,j+Je,h i,j between the molecular states i and j Fig. 3c one sees a partial cancel- lation for the two low-energy transitions, EbHb and EbHa, leading to a weak dependence of the transition energy on ﬁeld.",149/10.1103/PhysRevB.72.165334
52/157,"In contrast, inspection of Figs. 3a and 3b for the two highest-energy transitions shows that the ﬁeld dependence of g i,j and Je,h i,j reinforce each other, so the excitonic gap g i,j +Je,h i,j Fig. 3c has an ampliﬁed dependence on ﬁeld.","Not surprisingly, when one calculates the Coulomb- corrected excitonic transition energy g i,j+Je,h i,j between the molecular states i and j Fig. 3c one sees a partial cancel- lation for the two low-energy transitions, EbHb and EbHa, leading to a weak dependence of the transition energy on ﬁeld. In contrast, inspection of Figs. 3a and 3b for the two highest-energy transitions shows that the ﬁeld dependence of g i,j and Je,h i,j reinforce each other, so the excitonic gap g i,j +Je,h i,j Fig. 3c has an ampliﬁed dependence on ﬁeld.",149/10.1103/PhysRevB.72.165334
55/157,"The Coulomb-corrected excitonic transition energies g i,j+Je,h i,j neglect the interactions between the different con- ﬁgurations, i.e., the states from Fig. 3c are not allowed to combine to form more favorable lower-energy correlated states but are artiﬁcially kept as pure EaHa, EaHb, EbHa, or EbHb states.","This will affect the correlation coupling between the MO’s, as seen next. The Coulomb-corrected excitonic transition energies g i,j+Je,h i,j neglect the interactions between the different con- ﬁgurations, i.e., the states from Fig. 3c are not allowed to combine to form more favorable lower-energy correlated states but are artiﬁcially kept as pure EaHa, EaHb, EbHa, or EbHb states.",149/10.1103/PhysRevB.72.165334
71/157,"b Direct electron-hole Coulomb matrix elements between MOs Je,h. c Transition energies including electron-hole Coulomb interaction g i,j+Je,h i,j , but without correlation effects.","a Single par- ticle transition energies g. b Direct electron-hole Coulomb matrix elements between MOs Je,h. c Transition energies including electron-hole Coulomb interaction g i,j+Je,h i,j , but without correlation effects.",149/10.1103/PhysRevB.72.165334
76/157,"Accordingly, the highest energy state 4 is composed of the energetically less favorable conﬁguration, i.e., having the electron in the top dot and the hole in the bottom dot.","At these ﬁelds, the lowest energy state 1 is purely eBhT, as the ﬁeld pulls the electron to the bottom dot and the hole to the top dot. Accordingly, the highest energy state 4 is composed of the energetically less favorable conﬁguration, i.e., having the electron in the top dot and the hole in the bottom dot.",149/10.1103/PhysRevB.72.165334
77/157,This is simply the quan- tum conﬁned Stark effect where the linear term proportional to the permanent electron-hole dipole moment dominates and hence the excitonic energy follows the ﬁeld almost linearly.,"Accordingly, the highest energy state 4 is composed of the energetically less favorable conﬁguration, i.e., having the electron in the top dot and the hole in the bottom dot. This is simply the quan- tum conﬁned Stark effect where the linear term proportional to the permanent electron-hole dipole moment dominates and hence the excitonic energy follows the ﬁeld almost linearly.",149/10.1103/PhysRevB.72.165334
96/157,"The entanglement Fig. 5 as well as the occupation probabilities Fig. 4 for the excitons 1 and 2 change smoothly when the ﬁeld is swept from 0 to −20 kV/cm, making a tuning feasible.","C. Situation at FS max, where the entanglement is maximized The entanglement of 1 and 2 Fig. 5 reaches its maxi- mum of around 75% at FS max −5.4 kV/cm for our dots. At this ﬁeld the exciton states 1 and 2 are mainly composed of eThT±eBhB conﬁgurations, as shown in Fig. 4, with some contributions from eThB for 1. The entanglement Fig. 5 as well as the occupation probabilities Fig. 4 for the excitons 1 and 2 change smoothly when the ﬁeld is swept from 0 to −20 kV/cm, making a tuning feasible.",149/10.1103/PhysRevB.72.165334
109/157,The spectra show that at FS max the lowest energy exciton 1 becomes dark and progres- sively gains oscillator strength as the ﬁeld increases away from the anticrossing.,Transitions 3 and 4 have a strong dependence on ﬁeld and show an anticrossing at FSPT. The spectra show that at FS max the lowest energy exciton 1 becomes dark and progres- sively gains oscillator strength as the ﬁeld increases away from the anticrossing.,149/10.1103/PhysRevB.72.165334
117/157,"b Simple differences between the single particle electron and hole energies from a. c Adding electron-hole direct Coulomb interaction to b. d Adding electron and hole hopping the the levels from c. ELECTRIC-FIELD CONTROL AND OPTICAL… PHYSICAL REVIEW B 72, 165334 2005 165334-5localized orbitals as opposed to MO’s. To obtain dot- localized orbitals, we rotate the MO’s that are delocalized over both dots until the on-site Coulomb interaction is maximized.21,23 This transformation yields single-particle en- ergies of the dot-localized orbitals, denoted as eT, eB, hT, and hB in Fig. 7a. Figure 7a shows that at FS max the energies of the dot-localized electron and hole orbitals are separated by 10 and 7 meV, respectively, with a gap of 1.3 eV. Gen- erally, the energy separation between eT and eB and between hT and hB can reﬂect size, composition or shape differences of the two dots.","7. Color online Formation of the highly entangled excitonic states at the critical ﬁeld FS max −5.4 kV/cm. a Single particle electron and hole levels in the dot-localized basis. b Simple differences between the single particle electron and hole energies from a. c Adding electron-hole direct Coulomb interaction to b. d Adding electron and hole hopping the the levels from c. ELECTRIC-FIELD CONTROL AND OPTICAL… PHYSICAL REVIEW B 72, 165334 2005 165334-5localized orbitals as opposed to MO’s. To obtain dot- localized orbitals, we rotate the MO’s that are delocalized over both dots until the on-site Coulomb interaction is maximized.21,23 This transformation yields single-particle en- ergies of the dot-localized orbitals, denoted as eT, eB, hT, and hB in Fig. 7a. Figure 7a shows that at FS max the energies of the dot-localized electron and hole orbitals are separated by 10 and 7 meV, respectively, with a gap of 1.3 eV. Gen- erally, the energy separation between eT and eB and between hT and hB can reﬂect size, composition or shape differences of the two dots.",149/10.1103/PhysRevB.72.165334
120/157,They show two closely spaced levels 3 meV apart in the center of the spectrum and two states 7 meV lower and higher in energy.,Figure 7b shows the energies of simple products of these electron and hole states. They show two closely spaced levels 3 meV apart in the center of the spectrum and two states 7 meV lower and higher in energy.,149/10.1103/PhysRevB.72.165334
124/157,"In the last step, in Fig. 7d, the excitons 1 and 2 are now created by including the effects of elec- tron and hole “hopping” that effectively produce correlated states.","The on-site excitons both par- ticles in the same dot separate from the dissociated excitons electron and hole in different dots in consequence of a weak e-h binding for the dissociated excitons eThB and eBhT. Notably, the simple products eThT and eBhB are energetically nearly degenerate at this level, this is the resonant condition mentioned above. In the last step, in Fig. 7d, the excitons 1 and 2 are now created by including the effects of elec- tron and hole “hopping” that effectively produce correlated states.",149/10.1103/PhysRevB.72.165334
126/157,"Conceptually, tunneling and Förster cou- pling are different quantities that can be separated but our anticrossing gap includes both.","Here it is important to realize that our ﬁnal CI results include all Coulomb and scattering matrix elements and therefore the mechanism labeled here as “tunneling” auto- matically includes the dipole-dipole coupling known as Förster mechanism. Conceptually, tunneling and Förster cou- pling are different quantities that can be separated but our anticrossing gap includes both.",149/10.1103/PhysRevB.72.165334
127/157,"In Fig. 7d, the excitons 1 and 2 are forming a bonding-like and antibonding-like combination of the energetically degenerate eThT and eBhB states.","Conceptually, tunneling and Förster cou- pling are different quantities that can be separated but our anticrossing gap includes both. In Fig. 7d, the excitons 1 and 2 are forming a bonding-like and antibonding-like combination of the energetically degenerate eThT and eBhB states.",149/10.1103/PhysRevB.72.165334
130/157,The analysis also reveals that 1 is anti-symmetric eThT−eBhB and therefore optically dark while 2 is sym- metric eThT+eBhB and optically bright.,This small splitting is conceptu- ally very similar to the Davydov splitting24 in molecular crystals. The analysis also reveals that 1 is anti-symmetric eThT−eBhB and therefore optically dark while 2 is sym- metric eThT+eBhB and optically bright.,149/10.1103/PhysRevB.72.165334
133/157,"SUMMARY We showed that the degree of electron-hole entanglement in coupled quantum dots can be tuned by an external electric ﬁeld and that the point of maximum entanglement can be identiﬁed by measuring the photoluminescence spectra, ob- serving the merging of two peaks.","Any deviations from FS max will lead to a less symmetric combinations as 1/	2eThT+eBhB with  with lower entanglement and smaller oscillator strength. VIII. SUMMARY We showed that the degree of electron-hole entanglement in coupled quantum dots can be tuned by an external electric ﬁeld and that the point of maximum entanglement can be identiﬁed by measuring the photoluminescence spectra, ob- serving the merging of two peaks.",149/10.1103/PhysRevB.72.165334
2/164,"This technique can be used when the dot’s energy states are separated by many kT and will enable future quantitative investigations of electron-phonon interaction, nonlinear thermoelectric effects, and the efﬁciency of thermoelectric energy conversion in quantum dots.","We demonstrate this technique by measuring the temperature difference across a 15 nm quantum dot embedded in a nanowire. This technique can be used when the dot’s energy states are separated by many kT and will enable future quantitative investigations of electron-phonon interaction, nonlinear thermoelectric effects, and the efﬁciency of thermoelectric energy conversion in quantum dots.",88/10.1021/nl8034042
122/164,"In conclusion, we have developed and demonstrated the use of a quantum dot with very narrow transmission resonances for local thermometry of the electrons entering the quantum dot.","We caution that Σnw and nnw are codependent ﬁt parameters and that other combina- tions of the two might also ﬁt our data. In conclusion, we have developed and demonstrated the use of a quantum dot with very narrow transmission resonances for local thermometry of the electrons entering the quantum dot.",88/10.1021/nl8034042
4/252,"Our study reveals that the  chiral magnetic texture induces  an asymmetry in the electronic  band structure, triggering  nonreciprocity.","The current  understanding primarily relies on  phenomenological observations  of real-space dynamics, rather  than on a microscopic  examination in momentum  space. Our study reveals that the  chiral magnetic texture induces  an asymmetry in the electronic  band structure, triggering  nonreciprocity.",119/10.1073/pnas.2405839122
18/252,"Here, we  demonstrate how a chiral magnetic superstructure introduces an asymmetry in the  electronic band structure and triggers a nonreciprocal electronic transport in a cen- trosymmetric helimagnet α-­EuP3.","While the  correspondence between topology or symmetry of chiral magnetic structures and such  transport phenomena has been well established, a microscopic understanding based  on the spin-­dependent band structure in momentum space remains elusive. Here, we  demonstrate how a chiral magnetic superstructure introduces an asymmetry in the  electronic band structure and triggers a nonreciprocal electronic transport in a cen- trosymmetric helimagnet α-­EuP3.",119/10.1073/pnas.2405839122
19/252,"The magnetic structure of α-­EuP3 is highly tunable  by a magnetic field and closely coupled to its semimetallic electronic band structure,  enabling a systematic study across chiral and achiral magnetic phases on the correspond- ence between nonreciprocal transport and electronic band asymmetry.","Here, we  demonstrate how a chiral magnetic superstructure introduces an asymmetry in the  electronic band structure and triggers a nonreciprocal electronic transport in a cen- trosymmetric helimagnet α-­EuP3. The magnetic structure of α-­EuP3 is highly tunable  by a magnetic field and closely coupled to its semimetallic electronic band structure,  enabling a systematic study across chiral and achiral magnetic phases on the correspond- ence between nonreciprocal transport and electronic band asymmetry.",119/10.1073/pnas.2405839122
31/252,"Then, an applied magnetic field gives rise to the asymmetry of the electronic band struc- ture, causing a rectification effect.","For example, in BiTeBr ( 13 ), the  polar crystal structure induces a Rashba-type spin splitting in the electronic structure. Then, an applied magnetic field gives rise to the asymmetry of the electronic band struc- ture, causing a rectification effect.",119/10.1073/pnas.2405839122
35/252,"In this article, through a combination of nonreciprocal electronic transport experiments  and first-principles band structure calculations, we demonstrate that the nonreciprocal  electronic transport is induced by a magnetically driven asymmetry of the band structure  in a helimagnetic semimetal α-EuP3 .","However, the  mechanism of nonreciprocal electronic transport in helimagnetic systems remains unclear. In this article, through a combination of nonreciprocal electronic transport experiments  and first-principles band structure calculations, we demonstrate that the nonreciprocal  electronic transport is induced by a magnetically driven asymmetry of the band structure  in a helimagnetic semimetal α-EuP3 .",119/10.1073/pnas.2405839122
49/252,This results in a symmetric spin-polarized band structure.,"As can be  seen, the breaking of    in the helimagnetic state forbids any energy  degeneracy between an electronic state E (kq , sq ) and either E (- kq , sq )  or E (kq , - sq ), where kq and sq are the momentum and spin compo- nents, respectively, along the helimagnetic propagation vector  q . This results in a symmetric spin-polarized band structure.",119/10.1073/pnas.2405839122
50/252,"Applying  a magnetic field along  q , where the conical magnetic structure  forms, introduces an asymmetry in the band structure, which, as  we will show later, leads to nonreciprocal behavior in electronic  transport.","This results in a symmetric spin-polarized band structure. Applying  a magnetic field along  q , where the conical magnetic structure  forms, introduces an asymmetry in the band structure, which, as  we will show later, leads to nonreciprocal behavior in electronic  transport.",119/10.1073/pnas.2405839122
51/252,"When the magnetic field is strong enough, the band  structure becomes symmetric again with a fan-shaped achiral mag- netic structure.","Applying  a magnetic field along  q , where the conical magnetic structure  forms, introduces an asymmetry in the band structure, which, as  we will show later, leads to nonreciprocal behavior in electronic  transport. When the magnetic field is strong enough, the band  structure becomes symmetric again with a fan-shaped achiral mag- netic structure.",119/10.1073/pnas.2405839122
53/252,The variation of the  band structure in the course of magnetic phase transitions was  partly discussed in a simplified theoretical model ( 23 ) but has  never been observed in a real material.,"Eventually, all spins are fully aligned with the  magnetic field, leading to an FM structure. The variation of the  band structure in the course of magnetic phase transitions was  partly discussed in a simplified theoretical model ( 23 ) but has  never been observed in a real material.",119/10.1073/pnas.2405839122
59/252,"The  temperature dependence of resistivity for the FIB sample clearly  [1] [2] A B C Fig. 1.   Crystal, magnetic, and expected band structures in α-­EuP3.","To realize a  large current density, the α-EuP3 single crystal sample was micro- fabricated into a device with a cross-sectional area of ~8 × 4 μm2  ( Fig. 2A ), using the focused ion-beam (FIB) technique ( 24 ). The  temperature dependence of resistivity for the FIB sample clearly  [1] [2] A B C Fig. 1.   Crystal, magnetic, and expected band structures in α-­EuP3.",119/10.1073/pnas.2405839122
63/252,(C) Schematic illustrations of the symmetrically expected relationship between the magnetic structure and the  momentum-­space band structure.,"(B) Field-­temperature phase diagram of α-­EuP3 for a magnetic field μ0H//a, approximately aligned with  the propagation vector q of the magnetic phases. (C) Schematic illustrations of the symmetrically expected relationship between the magnetic structure and the  momentum-­space band structure.",119/10.1073/pnas.2405839122
64/252,"Although the band structures are symmetric under sinusoidal, paramagnetic, helical, fan, and ferromagnetic structures, the  conical magnetic structure induced by a moderate magnetic field applied along the q-­vector gives rise to an asymmetrical deformation of the band structure  along the k-­path in the q-­vector direction.","(C) Schematic illustrations of the symmetrically expected relationship between the magnetic structure and the  momentum-­space band structure. Although the band structures are symmetric under sinusoidal, paramagnetic, helical, fan, and ferromagnetic structures, the  conical magnetic structure induced by a moderate magnetic field applied along the q-­vector gives rise to an asymmetrical deformation of the band structure  along the k-­path in the q-­vector direction.",119/10.1073/pnas.2405839122
106/252,"To understand how the experimentally observed nonreciprocity  in α-EuP3 arises from microscopic changes in its band structure,  we have conducted first-principles band calculations for the rele- vant magnetic structures: helical, conical, fan, and FM (Materials  and Methods and SI Appendix ).","The fact that the  anomaly is notable in the transport properties and less visible in  magnetization suggests a strong role of the Fermi surface in the  observed nonreciprocity (for further notes on magnetotransport  results, see SI Appendix ). To understand how the experimentally observed nonreciprocity  in α-EuP3 arises from microscopic changes in its band structure,  we have conducted first-principles band calculations for the rele- vant magnetic structures: helical, conical, fan, and FM (Materials  and Methods and SI Appendix ).",119/10.1073/pnas.2405839122
114/252,"Fig. 4A  displays the band structure calculated for each of these magnetic  phases along the −Y – Γ – +Y direction, corresponding to the  ﻿a*﻿-axis direction ( a *// b ×  c ).","The fan structure was separately constructed  by setting the c *-axis ( c *// a ×  b ) components of the magnetic  moments to zero and collapsing the conical structure. Fig. 4A  displays the band structure calculated for each of these magnetic  phases along the −Y – Γ – +Y direction, corresponding to the  ﻿a*﻿-axis direction ( a *// b ×  c ).",119/10.1073/pnas.2405839122
118/252,"Nonetheless,  the overall band structure is symmetric along −Y – Γ – +Y.   Upon introducing a conical deformation in the magnetic struc- ture, achieved through applying a relatively weak magnetization  along the a﻿-axis, a notable transformation unfolds within the band  structure, evident as a pronounced asymmetry in the band disper- sions along −Y – Γ – +Y. This asymmetry implies a discernible  distinction in the charge current induced by an electric field +E  as compared to that of −E .","Rather, the spin direction  of the split bands is parallel to the direction of momentum shift,  similar to the case of chiral materials such as Te ( 27 ). Nonetheless,  the overall band structure is symmetric along −Y – Γ – +Y.   Upon introducing a conical deformation in the magnetic struc- ture, achieved through applying a relatively weak magnetization  along the a﻿-axis, a notable transformation unfolds within the band  structure, evident as a pronounced asymmetry in the band disper- sions along −Y – Γ – +Y. This asymmetry implies a discernible  distinction in the charge current induced by an electric field +E  as compared to that of −E .",119/10.1073/pnas.2405839122
120/252,"Remarkably, as the magnetic phase transitions away  from the conical phase into the achiral fan magnetic or ferromag- netic phase, a restoration of symmetry becomes apparent in the  band structure along −Y – Γ – +Y, as illustrated in  Fig. 1C .","Consequently, the system is anticipated  to manifest a finite nonreciprocal electronic resistivity within the  conical phase. Remarkably, as the magnetic phase transitions away  from the conical phase into the achiral fan magnetic or ferromag- netic phase, a restoration of symmetry becomes apparent in the  band structure along −Y – Γ – +Y, as illustrated in  Fig. 1C .",119/10.1073/pnas.2405839122
121/252,This  intriguing finding provides compelling evidence as to why non- reciprocal electronic transport is exclusively observable in the  conical magnetic structure and explains how this distinct asym- metry in the band dispersions is responsible for it.,"Remarkably, as the magnetic phase transitions away  from the conical phase into the achiral fan magnetic or ferromag- netic phase, a restoration of symmetry becomes apparent in the  band structure along −Y – Γ – +Y, as illustrated in  Fig. 1C . This  intriguing finding provides compelling evidence as to why non- reciprocal electronic transport is exclusively observable in the  conical magnetic structure and explains how this distinct asym- metry in the band dispersions is responsible for it.",119/10.1073/pnas.2405839122
132/252,"As a measure of band asymmetry, we  plot the residual density of states, defined as the difference between  the total density of states for +ka *  and that for −ka * , in the conical  phase as a function of conical magnetization in  Fig. 4D .","Another notable feature seen in the experiment is a sharp sign  change followed by a negative peak in ρ﻿2ω﻿asym under increasing  magnetization ( Fig. 4C  ). As a measure of band asymmetry, we  plot the residual density of states, defined as the difference between  the total density of states for +ka *  and that for −ka * , in the conical  phase as a function of conical magnetization in  Fig. 4D .",119/10.1073/pnas.2405839122
135/252,"(A) The electronic band structures in the helimagnetic, conical, fan, and field-­ forced ferromagnetic (FM) states, respectively.","This behavior is consistent with  the experimental observation of the nonreciprocal resistivity  A B C D Fig. 4.   Electronic band structures of α-­EuP3 in each magnetically ordered state. (A) The electronic band structures in the helimagnetic, conical, fan, and field-­ forced ferromagnetic (FM) states, respectively.",119/10.1073/pnas.2405839122
137/252,(B) Schematic of the field evolution of the Fermi pockets derived from a single-­electron band  denoted in panel A in the conical magnetic state.,The calculation was carried out by tilting the Eu magnetic moments along the a-­axis and imposing the magnetic  structures corresponding to the experimental setup of μ0H//a. (B) Schematic of the field evolution of the Fermi pockets derived from a single-­electron band  denoted in panel A in the conical magnetic state.,119/10.1073/pnas.2405839122
144/252,"The nonreciprocal  electronic transport was found to arise as the chiral magnetic struc- ture imposes an asymmetric deformation in the electronic band  structure and vanishes as the magnetic structure is tuned into an  achiral phase, restoring symmetry in momentum space.","The material facilitates suc- cessive tunability of the magnetic structure from helimagnetic to  induced ferromagnetic structures via conical and fan structures in  response to a magnetic field, presenting a rich array of transport  responses coupled with the magnetic phases. The nonreciprocal  electronic transport was found to arise as the chiral magnetic struc- ture imposes an asymmetric deformation in the electronic band  structure and vanishes as the magnetic structure is tuned into an  achiral phase, restoring symmetry in momentum space.",119/10.1073/pnas.2405839122
145/252,"Moreover,  a singular sign change of nonreciprocal electronic transport in the  middle of the conical phase is observed, seemingly caused by the  reversal of band asymmetry in the course of the dramatic exchange  splitting inherent in this material.","The nonreciprocal  electronic transport was found to arise as the chiral magnetic struc- ture imposes an asymmetric deformation in the electronic band  structure and vanishes as the magnetic structure is tuned into an  achiral phase, restoring symmetry in momentum space. Moreover,  a singular sign change of nonreciprocal electronic transport in the  middle of the conical phase is observed, seemingly caused by the  reversal of band asymmetry in the course of the dramatic exchange  splitting inherent in this material.",119/10.1073/pnas.2405839122
146/252,These results unravel that the  nonreciprocal electronic transport in helimagnets originates from  the band asymmetry caused by the magnetic chirality.,"Moreover,  a singular sign change of nonreciprocal electronic transport in the  middle of the conical phase is observed, seemingly caused by the  reversal of band asymmetry in the course of the dramatic exchange  splitting inherent in this material. These results unravel that the  nonreciprocal electronic transport in helimagnets originates from  the band asymmetry caused by the magnetic chirality.",119/10.1073/pnas.2405839122
148/252,The relation between the band asymmetry and the nonreciprocal  electronic transport was first suggested for a semiconductor with a  noncentrosymmetric crystal structure ( 13 ).,The modeling  of nonlinear transport on the Boltzmann level for this material  remains an open challenge at present. The relation between the band asymmetry and the nonreciprocal  electronic transport was first suggested for a semiconductor with a  noncentrosymmetric crystal structure ( 13 ).,119/10.1073/pnas.2405839122
153/252,"One of the major mechanisms of the superconducting diode  effect is finite-momentum Cooper pairing, induced by band   asymmetry originating from the lack of time-reversal and inversion  symmetries ( 30 – 35 ).","The asymmetry originating from the  momentum-dependent orbital moment is proposed to induce the  nonreciprocal transport in the charge-ordered Kagome metal CsV3 Sb5  ( 29 ). One of the major mechanisms of the superconducting diode  effect is finite-momentum Cooper pairing, induced by band   asymmetry originating from the lack of time-reversal and inversion  symmetries ( 30 – 35 ).",119/10.1073/pnas.2405839122
170/252,"The electronic structure calculations were per- formed within density functional theory (DFT) using the Perdew–Burke–Ernzerhof  (PBE) exchange-­correlation functional (36) as implemented in the VASP program  (37, 38).","Band Structure Calculations. The electronic structure calculations were per- formed within density functional theory (DFT) using the Perdew–Burke–Ernzerhof  (PBE) exchange-­correlation functional (36) as implemented in the VASP program  (37, 38).",119/10.1073/pnas.2405839122
178/252,The sampling of the corresponding Brillouin  zone was done using a 240 × 240 × 240 k-­mesh.,"The density-­of-­states calculations were performed using a 64-­band  effective Hamiltonian, downfolded from the DFT calculations using maximally  localized Wannier functions (40). The sampling of the corresponding Brillouin  zone was done using a 240 × 240 × 240 k-­mesh.",119/10.1073/pnas.2405839122
75/294,"unique complexity; at ambient conditions of pressure and temperature its three most common polymorphs, black-P, red-P, and white-P, are semiconducting or insulating.","Top panel shows the electron-phonon coupling constant λ (left y axis) and the characteristic phonon energy ωlog (right y axis) obtained from the Eliashberg spectral functions (see Methods and Supplemental Materials [50]). unique complexity; at ambient conditions of pressure and temperature its three most common polymorphs, black-P, red-P, and white-P, are semiconducting or insulating.",32/10.1103/PhysRevMaterials.1.024802
76/294,"While black-P and red-P achieve metallization within a few GPa [estimating the exact value would require calculating cor- rections to the band gap beyond density functional theory (DFT)], white-P is still insulating at 7 GPa with a band gap of about 1.4 eV. Considering that DFT typically underestimates band gaps in insulators, this implies that white-P cannot be considered a candidate for the superconducting phase and therefore will not be included in further investigations.","unique complexity; at ambient conditions of pressure and temperature its three most common polymorphs, black-P, red-P, and white-P, are semiconducting or insulating. While black-P and red-P achieve metallization within a few GPa [estimating the exact value would require calculating cor- rections to the band gap beyond density functional theory (DFT)], white-P is still insulating at 7 GPa with a band gap of about 1.4 eV. Considering that DFT typically underestimates band gaps in insulators, this implies that white-P cannot be considered a candidate for the superconducting phase and therefore will not be included in further investigations.",32/10.1103/PhysRevMaterials.1.024802
87/294,"It does happen indeed that, upon increasing pressure, an additional band crosses the Fermi level, contributing to the electronic density of states (DOS) and providing a strong interband scattering channel that reinforces the Cooper pairing.","Our calculations show that this substantial increase in TC is not originated, as one could expect, from soft phonons inducing the structural transition, which could consequently provide large electron-phonon coupling, but is instead triggered by an electronic Lifshitz transition [49]. It does happen indeed that, upon increasing pressure, an additional band crosses the Fermi level, contributing to the electronic density of states (DOS) and providing a strong interband scattering channel that reinforces the Cooper pairing.",32/10.1103/PhysRevMaterials.1.024802
90/294,"Once the Lifshitz transition is completed, TC marginally decreases with pressure as the occupation of the additional band increases, enhancing the electronic screening of the electron-phonon coupling.","The same behavior was recently predicted also in the superconducting properties of elemental sulfur under pressure [51], which remarkably has many common aspects with phosphorus. Once the Lifshitz transition is completed, TC marginally decreases with pressure as the occupation of the additional band increases, enhancing the electronic screening of the electron-phonon coupling.",32/10.1103/PhysRevMaterials.1.024802
46/110,"For small , one has R     	: (15) Substituting Eq. (14) into Eq. (1) and using the orthogo- nality of the rotation matrix, R  R1 , we get for the Zeeman Hamiltonian in the presence of phonons ^H ph Z  Bg00R1 0sR1 0B: (16) In the linear order in  with the help of Eq. (15) one obtains the full Hamiltonian in the laboratory frame ^H  ^H0  ^Hsph; ^H0  ^HZ  ^Hph; (17) where ^H sph  @  s; (18) and   B=@g  gB	: (19) One can see that the spin-phonon matrix element in the laboratory frame, hj ^Hsphji, is the same as that in the lattice frame [Eqs. (11) and (12)].","In the presence of the local rotation given by Eq. (3), the gyromagnetic tensor in the laboratory frame becomes gph   R0R0g00; (14) where R is a 3  3 rotation matrix. For small , one has R     	: (15) Substituting Eq. (14) into Eq. (1) and using the orthogo- nality of the rotation matrix, R  R1 , we get for the Zeeman Hamiltonian in the presence of phonons ^H ph Z  Bg00R1 0sR1 0B: (16) In the linear order in  with the help of Eq. (15) one obtains the full Hamiltonian in the laboratory frame ^H  ^H0  ^Hsph; ^H0  ^HZ  ^Hph; (17) where ^H sph  @  s; (18) and   B=@g  gB	: (19) One can see that the spin-phonon matrix element in the laboratory frame, hj ^Hsphji, is the same as that in the lattice frame [Eqs. (11) and (12)].",187/10.1103/PhysRevLett.95.166603
