human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

'JHVSF	B TIPXT UIFMBZFSEFQFOEFOU3BNBOTQFDUSBPG-o-.P4*OQSJODJQMF UIF GSFRVFODZ EJGGFSFODF CFUXFFO UIF &H  BOE ""H NPEFT JT BOUJDJQBUFEUPJODSFBTFNPOPUPOPVTMZXJUIUIFMBZFSOVNCFSBOE DBOCFVTFEUPEJTUJOHVJTI-o-.P4<>*OUIFDBTFPG.P4 PO""V IPXFWFS UIFBCOPSNBMMZMBSHFGSFRVFODZEJGGFSFODFPG- .P4JTEVFUPUIFMBSHFSFETIJGUPGUIF&H NPEFDBVTFECZUIF MBSHF TUSBJO QSPWJEFE CZ UIF ""V GJMN BT XF IBWF QSFWJPVTMZ ڀ 'JHVSFڀڀ-BZFSOVNCFSEFUFSNJOBUJPOPG-o-""VBTTJTUFEFYGPMJBUFE.P4	B o	D 0QUJDBMNJDSPTDPQZJNBHFTPG""VBTTJTUFEFYGPMJBUFEMBSHFBSFB-o-.P4 OBOPGMBLFT5IFTDBMFCBSJTϪN	E 4DIFNBUJDEJBHSBNPGUIFRVJOUVQMFMBZFSTUSVDUVSFDPOTJTUJOHPG.P4 ""V 5J 4J0 BOE4JXJUIOPSNBMXIJUFMJHIUJODJEFODF GSPNBJS	F /PSNBMJ[FESFGMFDUJPOQFBLJOUFOTJUJFTPG"" # $ BOE0QFBLTDPMMFDUFEGSPN-o-.P4	G $BMDVMBUFEBOENFBTVSFEMBZFSEFQFOEFOUSFGMFDUBODFBU ONPGUIF.P4""V5J4J04JRVJOUVQMFMBZFSTUSVDUVSFJO	E 	H -BZFSEFQFOEFOUEJGGFSFOUJBMSFGMFDUBODFTQFDUSBPG-o-.P4TVQQPSUFEPOUIF""V5J4J04J TVCTUSBUFBOEUIF4J04JTVCTUSBUF     Nano Res. 2022, 15(9): 8470–8478 8473 ڀ ڀ www.theNanoResearch.com | www.Springer.com/journal/12274 | Nano ResearchSFQPSUFE <> /FWFSUIFMFTT  UIF GSFRVFODZ EJGGFSFODFT PCUBJOFE GSPN.P4PO""VBSFDPOTJTUFOUXJUIUIFWBMVFTGSPN.P4PO 4J04JGPS-o-.P45IJTHJWFTUIFTBNFMBZFSOVNCFSTBTPVS SFGMFDUJPO QFBL JOUFOTJUZ NFUIPE 'JHVSF 	D  TIPXT UIF MBZFS EFQFOEFOU 3BNBO JOUFOTJUJFT PG .P4BOE 4J 	_  DNo  5IF 3BNBOJOUFOTJUJFTPGUIF""HBOE&H NPEFTCPUISFBDINBYJNVN BU - BOE UIFO ESPQ XJUI JODSFBTJOH UIJDLOFTT EVF UP PQUJDBM JOUFSGFSFODFBOEUIFMBZFSOVNCFSXIFSFUIFNBYJNVN3BNBO JOUFOTJUZBQQFBSTEFQFOETPOUIFTQFDJGJDPQUJDBMTUSVDUVSFPGUIF NVMUJMBZFSTZTUFN<>5IF3BNBOJOUFOTJUZSBUJPTPGUIF.P4 ""HBOE&H NPEFTUPUIF4JNPEFBSFBMTPQMPUUFEJO'JH	E  $PNQBSFE XJUI UIF GSFRVFODZ EJGGFSFODF JO 'JH	C  BOE UIF JOUFOTJUJFTJO'JH	D  UIF3BNBOJOUFOTJUZSBUJPQSFTFOUTBDMFBSFS MJOFBSEFQFOEFODFPOUIFMBZFSOVNCFSJOBXJEFSUIJDLOFTTSBOHF 	_ -  1BSUJDVMBSMZ  UIF EJTUJOHVJTIJOH FGGFDU PG ""H4J JT CFUUFS UIBOUIBUPG&H 4JEVFUPJUTCFUUFSMJOFBSJUZBOEMBSHFSTMPQFBT SFWFBMFE CZ UIF MJOFBS GJUT JO 'JH	E  )PXFWFS  BT UIF MBZFS OVNCFSPG.P4GVSUIFSJODSFBTFT UIFGMVDUVBUJPOBOETBUVSBUJPO PGEBUBQPJOUTNBLFUIF3BNBOCBTFENFUSJDTOPMPOHFSFGGFDUJWF BT TIPXO JO UIF ZFMMPX SFHJPOT JO 'JH	E  *O GBDU UIF 3BNBO GSFRVFODZ EJGGFSFODF BOE JOUFOTJUJFT BSF VTVBMMZ FGGFDUJWF POMZ JO EJTUJOHVJTIJOH -o- .P4 XJUI IJHI BDDVSBDZ *O DPNQBSJTPO PVSSFGMFDUFEQFBLJOUFOTJUZNFUIPEFYIJCJUTHSFBUBEWBOUBHFTJOB NVDIMBSHFSMBZFSOVNCFSJEFOUJGJDBUJPOSBOHF	BUMFBTU- XJUI IJHIFSBDDVSBDZGPSUIJDLFSGJMNT 5PDIFDLUIFHFOFSBMJ[BCJMJUZPGPVSNFUIPE JF XIFUIFSJUJT BQQMJDBCMFUPBHFOFSJDTBNQMFPG.P4""V5J4J04JSFHBSEMFTTPG UIF FYQFSJNFOUBM EFUBJMT  XF WBSZ UIF UIJDLOFTT PG UIF TVCTUSBUF 	4J0  5J  BOE ""V  BT TIPXO JO 'JHT 	B o	D  UP DPOEVDU TZTUFNBUJD TUVEJFT 5IF SFGMFDUJPO TQFDUB PG -o- .P4 TVQQPSUFE PO TVCTUSBUFT XJUI EJGGFSFOU MBZFS UIJDLOFTT DPNCJOBUJPOTBSFTIPXOJO'JHT	E o	G  SFTQFDUJWFMZ	TFF'JHT 4 BOE 4 JO UIF &4."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

 5IF MBZFSEFQFOEFOU 8-34 PG -o- 84 JT TIPXO JO 'JH	F 	TFF'JH4JOUIF&4.GPSSFGMFDUJPOTQFDUSBPG-o- 84 %JGGFSFOUGSPNUIPTFPG.P4 UIFSFBSFPOMZUXPEJTUJODU TBNQMFQFBLTJOUIFSFGMFDUJPOTQFDUSBPG84BTPOFPGUIFTBNQMF QFBLT	QFBL# PWFSMBQTXJUIUIF0QFBL< >0UIFSUIBOUIBU UIFQFBLJOUFOTJUZBOEQFBLQPTJUJPOCPUIDIBOHFTJHOJGJDBOUMZXJUI UIFUIJDLOFTTPG84TJNJMBSUP.P45IFOPSNBMJ[FESFGMFDUJPO QFBLJOUFOTJUJFTPGUIF"" $ BOE0QFBLTDPMMFDUFEGSPN-o- ڀ 'JHVSFڀڀ4DIFNBUJDEJBHSBN -o-8-34 BOE-o-SFGMFDUJPOQFBLJOUFOTJUJFTPG.P4POON""VON5JON4J04J	B  	F  BOE	J ON""V ON5JON4J04J	C  	G  BOE	K ON""VON5JON4J04J	D  	H  BOE	L BOEON""VON5JON4J04J	E  	I  	J  ڀ 'JHVSFڀڀ-BZFSOVNCFSEFUFSNJOBUJPOPG-o-""VBTTJTUFEFYGPMJBUFE84	B o	E 0QUJDBMNJDSPTDPQZJNBHFTPG""VBTTJTUFEFYGPMJBUFEMBSHFBSFB-o-84 OBOPGMBLFT5IFTDBMFCBSJTϪN	F -BZFSEFQFOEFOU8-34PG-o-84	G /PSNBMJ[FESFGMFDUJPOQFBLJOUFOTJUJFTPG"" $ BOE0QFBLTDPMMFDUFEGSPN-o- 84	H $BMDVMBUFEBOENFBTVSFEMBZFSEFQFOEFOUSFGMFDUBODFBUONPGUIF84""V5J4J04JRVJOUVQMFMBZFSTUSVDUVSF     Nano Res. 2022, 15(9): 8470–8478 8475 ڀ ڀ www.theNanoResearch.com | www.Springer.com/journal/12274 | Nano Research84 BSF TIPXO JO 'JH	G  5IF JOUFOTJUZ PG QFBL "" EFDSFBTFT NPOPUPOPVTMZXIJMFUIBUPGQFBL$JODSFBTFTNPOPUPOPVTMZXJUI UIFJODSFBTFPGTBNQMFUIJDLOFTTBOEUIFTFUXPQFBLTBSFBMNPTU JOEJTUJOHVJTIBCMFGPS-BOE-84/PUBCMZ XIFOUIFUIJDLOFTT PG84OBOPGJMNJTHSFBUFSUIBO- UIF$QFBLJOUFOTJUZJODSFBTFT BMNPTU MJOFBSMZ XJUI B TMJHIUMZ MBSHFS TMPQF PG  UIBO .P4 	 ""TGPSUIF0QFBL UIFJOUFOTJUZEFDSFBTFTGJSTUBOEUIFO JODSFBTFTXJUIBNJOJNVNWBMVFBU- XIJDIJTMBSHFSUIBOUIBU PG .P4 	-  EVF UP UIF EJGGFSFOU PQUJDBM DPOTUBOUT PG UIF UXP NBUFSJBMT 	'JH4 JO UIF &4."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

[3] ڀMak, K. F.; Lee, C.; Hone, J.; Shan, J.; Heinz, T. F. Atomically thin MoS2: A new direct-gap semiconductor. Phys. Rev. Lett. 2010, 105, 136805."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

[14] ڀLee, H. S.; Min, S. W.; Chang, Y. G.; Park, M. K.; Nam, T.; Kim, H.; Kim, J. H.; Ryu, S.; Im, S. MoS2 nanosheet phototransistors with thickness-modulated  optical  energy  gap."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

The optical  visibility  of  graphene:  Interference  colors  of  ultrathin graphite on SiO2. Nano Lett. 2007, 7, 2707–2710."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

Tin  disulfide—an  emerging  layered  metal dichalcogenide  semiconductor:  Materials  properties  and  device characteristics."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

Direct observation  of  the  layer-dependent  electronic  structure  in phosphorene. Nat."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

[45] ڀUgeda, M. M.; Bradley, A. J.; Shi, S. F.; da Jornada, F. H.; Zhang, Y.; Qiu, D. Y.; Ruan, W.; Mo, S. K.; Hussain, Z.; Shen, Z. X. et al. Giant bandgap renormalization and excitonic effects in a monolayer transition  metal  dichalcogenide  semiconductor. Nat. Mater."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

[53] ڀQiu,  D.  Y.;  da  Jornada,  F.  H.;  Louie,  S.  G.  Optical  spectrum  of MoS2: Many-body effects and diversity of exciton states. Phys. Rev. Lett. 2013, 111, 216805."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

Resolving  deep  quantum-well  states  in  atomically  thin  2H-MoTe2 flakes  by  nanospot  angle-resolved  photoemission  spectroscopy. Nano Lett."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

Its derivation is based on detailed balance relations between local absorption and emission rates in optically isotropic media with nondegenerate quasiequilibrium carrier distributions."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

This failure is demonstrated here by numerical simulation of both spectral quantities at normal incidence and emission for an ultrathin GaAs p-i-n solar cell using an advanced quantum kinetic formalism based on nonequilibrium Green’s functions of coupled photons and charge carriers."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

DOI: 10.1103/PhysRevLett.118.247702 Absorption and emission of light by a semiconductor material are two physical processes that are related by the fundamental laws of light-matter coupling."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

For a given set of electronic states connected by an optical transition, the two processes are described in terms of identical optical matrix elements and joint density of electronic states participating in the transition."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

[11], numerical device simulations were used to show the failure of the reciprocity relation in the case of nonidentical band diagrams in the dark and under illumination."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

To this end, the coupled NEGF problems of interacting electrons and photons are solved—for the first time—for a realistic solar cell device exhibiting a complex potential profile, such as the ultrathin GaAs p-i-n structure displayed in Fig. 1."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

These expressions provide a general microscopic relation between local absorption and emis- sion rates in terms of occupied photon and electron-hole pair states (D<, Π<) and the corresponding final state spectral functions ( ˆΠ ≡Π> −Π<, ˆD ≡D> −D<)."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

The expressions are valid for the arbitrary shape of the density of states and nonequilibrium occupation corresponding to the actual operating point of the structure under optical or electronic excitation."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

Band profile—conduction band edge EC and valence band edge EV—and quasi-Fermi levels for electrons (μn) and holes (μp) in a 100 nm thin GaAs p-i-n—diode at applied bias voltage of V ¼ 1.1 V."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

2. Local absorption coefficient α and spectral volume emission rate in the center of the intrinsic region of a 100 nm thick GaAs p-i-n solar cell."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

The spectral rate of photon emission normal to the left surface into modes coupling to normally incident light as provided by R⊥;Poynt em ðEγÞ ¼ −szð0; z0; EγÞ=ð2πℏÞ ð23Þ with the modal Poynting vector computed directly from the photon Green’s functions via Eq. (14) is therefore compared to the corresponding generalized Kirchhoff law (GK) R⊥;GK em ðEγÞ ¼ að0; EγÞ=ð2πℏÞfBEðEγ −ΔμÞ; ð24Þ where the absorptance is given by Eq. (18)."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

The explicit relation of the macroscopic device properties to the microscopic non- equilibrium charge carrier states reveals the approximate nature of the semiclassical reciprocity theorem and pro- vides at the same time a more generally valid picture of local (generalized Planck) and global (generalized Kirchhoff) connections between radiative processes in mesoscopic solar cell devices."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

Sci. 108 11799 [14]	 Sun Z et al 2008 Electronic structure of the metallic ground  state of La2−2xSr1+2xMn2O7 for x  ≈  0.59 and comparison  with x  =  0.36,0.38 compounds as revealed by angle- resolved photoemission Phys."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

99 207401 [26]	 Jung J H, Kim K H, Noh T W, Choi E J and Yu J 1998 Midgap  states of La1−xCaxMnO3: doping-dependent optical- conductivity studies Phys."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

DOI: 10.1103/PhysRevB.103.245127 I. INTRODUCTION With the advent of topological insulators (TIs)—gapped quantum matter having a topological entity by virtue of symmetry—the past years have seen a reinvigorated interest in band theory."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

Heuris- tically this pertains to considering combinatorial constraints between high-symmetry momenta in the Brillouin zone (BZ), which can be shown to reveal classes of band structures that actually match the full machinery of K-theory analysis in certain cases [23], and then comparing them to real space atomic limits in order to deﬁne nontriviality with respect to this reference [24,25]."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

Despite the crucial role of TRS, arguably the most paradigmatic TI model actually involves the formulation of TRS-breaking Chern bands [26], manifesting the original in- spiration of these pursuits by quantum Hall effects."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

These are topological invariants that, unlike stable counterparts, characterize band subspaces separated by energy gaps from the other bands that can be trivialized upon the closing of the gaps [38–41]."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

In fact, taking into account multiple gap conditions [49], these phases go beyond any symmetry eigenvalue indicated notion and relate to the momentum space braid trajectories of non-Abelian frame-charge characterized spectral nodes [48,51,52]."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

The correspondence subsequently manifests itself by conveying that the fragile topological nature has to translate into bands of ﬁnite Chern number in the FM counterpart."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

Nonetheless, these subdimensionally enriched topological nodal topologies exhibit robust topolog- ical features, such as corner modes plus Fermi arcs in the subdimensional gapped fragile AFM case [56], or Fermi arcs plus Fermi arcs in the subdimensional Weyl nodal AFM case, and thus pinpoint to a new class of gapped-nodal topological materials to explore. II."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

Of importance for the analysis of the band structure and its topology are the squares of the twofold antiunitary sym- metries [67,68]."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

The bands are then effectively analyzed using the (co- )irreducible representations at the , M, and X points."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

Whenever a band structure of an EBR may be split by an energy gap, at least one band subspace must be topologi- cal, namely, either both band subspaces are stable or fragile topological, or one is trivial and the other must be fragile topological [25,37,38]."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

Heuristically this is the case because there must be an obstruction forbidding the mapping of Bloch eigenstates of EBR subspaces to localized Wannier functions (i.e., atomic limits) as a result of the space group symmetries, since the dimensionality of any band subspace’s Wannier basis (here two) is necessarily smaller than the dimensionality of the by deﬁnition minimal EBR (here four)."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

As a consequence, the Wannier functions representing an EBR’s subspace are either delocalized if we impose all symmetry constraints, or are incompatible with the space group symmetries."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

We actually obtain a gapped band structure over the whole Brillouin zone in our minimal model, see Figs. 2(a) and 2(b) that gives the ordering in energy of the 245127-3BOUHON, LANGE, AND SLAGER PHYSICAL REVIEW B 103, 245127 (2021) Γ M Γ - 2 0 2 E FIG."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

(a) Full band structure of model deﬁned in Eq. (4) and (b) along the high-symmetry direc- tions with coIRREPs indicated."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

(d) Two-band Wilson loop (blue lines), integrated along kx ∈[0, 2π], and total Berry phase (red dashed line) for the valence (equivalently, conduction) bands of EBR2b 75.5."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

In the following we refer to the lower (higher) two-band subspace as the valence (conduction) subspace at half-ﬁlling."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

The question is then to determine the topology of each gapped subspace as in that case there is no stable symmetry indicated topology."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

It follows that (oriented) two-band subspaces of such Hamiltonians are topologically classiﬁed by Euler class χ ∈Z that can be computed as a winding of Wilson loop [38,47–49,52]."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

Indeed, they culminate in-gap edge states, reﬂecting a physical signature, see Ref."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

This results from the difference in the symmetry protected quantizations of the Wilson loops over the two base paths, i.e., Arg[eig{W[lX′]}] = [0, π] and Arg[eig{W[lM′]}] = [π/2, π/2], which depends on both the IRREPs and the spinor structure of the bands (i.e., spin- parallel versus spin-ﬂip parallel transports, see Appendix A), as is also veriﬁed through direct numerical evaluation of the Wilson loop over the patch in Fig. 2(e)."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

Finally, the EBR column speciﬁes the elementary band representationsa hosting the topologyb."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

Stable topological semimetallic phase of MSG75.5 (PC4) indicated by z2 = 1 mod 2, here represented by EBR2b 75.5 at half- ﬁlling."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

Full band structure over (a) BZ and (b) along high-symmetry lines where two coIRREPs at X have been inverted when compared to Fig. 2(b)."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

We emphasize that this symmetry indicator readily generalizes for an arbitrary even number of occupied bands, i.e., at a ﬁlling ν ∈2Z + 2."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

We thus conclude that a stable topological phase can be reached through a band inversion at X."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

Setting λ2 = (6/5) √ 2, we obtain the band structure of Fig. 3 that ex- hibits a semimetallic phase with four nodal points around  at half-ﬁlling."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

We ﬁnd that the stable symmetry indicator z2 corresponds to a π Berry phase for the valence (conduction) bands along the path lq [see Fig. 2(c)], i.e., (see derivation in Appendix B) γ (1::2) B [lq] = −i ln[Det(W(1::2)[lq])] = −i ln  ξ  4 (1)ξ  4 (2)ξ M 2 (1)ξ M 2 (2) ξ M 4 (1)ξ M 4 (2)ξ X 2 (1)ξ X 2 (2)  = −i ln  (+1)(+1) (−1)ξ X 2 (1)ξ X 2 (2)  = −i ln  (−1)ξ X 2 (1)ξ X 2 (2)  =  0 mod 2π, if z2 = 0, π mod 2π, if z2 = 1."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

(11) Let us ﬁrst note that, similarly to Eq. (10), Eq. (11) can also be generalized for an arbitrary even number of occupied bands (i.e., a ﬁlling ν ∈2Z + 2)."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

As a consequence, the Chern number of the gapped AFM phase at half-ﬁlling is identically zero."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

Under a strong Zeeman splitting, the valence (conduction) subspaces become fully pseudo-spin-polarized (see text) while conserving (at ﬁxed λsoc) the Chern characters of the bands."
ai,No
human,"Answer only ""Yes"" or ""No"" without any explanation. Based on the following text, is there a value of **band gap** mentioned in it?

The effect of the latter (symbolized by λsoc) is to split the Kramers degeneracy away from  and M, as represented schematically in Fig. 4(a) for z2 = 0 in Eq. (10)."
